[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3628, Acc=0.5135, PPL=10.6, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3624, Acc=0.5138, PPL=10.6, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3626, Acc=0.5143, PPL=10.6, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3628, Acc=0.5143, PPL=10.6, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3627, Acc=0.5143, PPL=10.6, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3626, Acc=0.5142, PPL=10.6, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3631, Acc=0.5138, PPL=10.7, LR=1.00e-03]
Training: 337it [00:04, 75.05it/s, Loss=2.3632, Acc=0.5143, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3632, Acc=0.5143, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3635, Acc=0.5145, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3636, Acc=0.5148, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3637, Acc=0.5153, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3638, Acc=0.5158, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3641, Acc=0.5155, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3643, Acc=0.5155, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3643, Acc=0.5149, PPL=10.7, LR=1.00e-03]
Training: 345it [00:04, 75.02it/s, Loss=2.3646, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3646, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3646, Acc=0.5143, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3646, Acc=0.5137, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3645, Acc=0.5139, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3645, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3642, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3645, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3646, Acc=0.5132, PPL=10.7, LR=1.00e-03]
Training: 353it [00:04, 75.48it/s, Loss=2.3649, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3649, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3653, Acc=0.5131, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3651, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3650, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3651, Acc=0.5137, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3652, Acc=0.5137, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3652, Acc=0.5140, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3654, Acc=0.5139, PPL=10.7, LR=1.00e-03]
Training: 361it [00:04, 75.08it/s, Loss=2.3656, Acc=0.5144, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3656, Acc=0.5144, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3658, Acc=0.5144, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3658, Acc=0.5136, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3656, Acc=0.5136, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3655, Acc=0.5127, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3654, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3652, Acc=0.5135, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3647, Acc=0.5131, PPL=10.7, LR=1.00e-03]
Training: 369it [00:04, 75.07it/s, Loss=2.3645, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 377it [00:04, 75.35it/s, Loss=2.3645, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 377it [00:04, 75.35it/s, Loss=2.3646, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 377it [00:04, 75.35it/s, Loss=2.3648, Acc=0.5129, PPL=10.7, LR=1.00e-03]
Training: 377it [00:05, 75.35it/s, Loss=2.3650, Acc=0.5132, PPL=10.7, LR=1.00e-03]
Training: 377it [00:05, 75.35it/s, Loss=2.3648, Acc=0.5130, PPL=10.7, LR=1.00e-03]
Training: 377it [00:05, 75.35it/s, Loss=2.3649, Acc=0.5137, PPL=10.7, LR=1.00e-03]
Training: 377it [00:05, 75.35it/s, Loss=2.3649, Acc=0.5137, PPL=10.7, LR=1.00e-03]
Training: 377it [00:05, 75.35it/s, Loss=2.3650, Acc=0.5135, PPL=10.7, LR=1.00e-03]
Training: 377it [00:05, 75.35it/s, Loss=2.3652, Acc=0.5135, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3652, Acc=0.5135, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3655, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3656, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3653, Acc=0.5140, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3653, Acc=0.5143, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3655, Acc=0.5143, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3656, Acc=0.5139, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3659, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 385it [00:05, 75.37it/s, Loss=2.3662, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3662, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3661, Acc=0.5146, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3664, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3666, Acc=0.5139, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3670, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3666, Acc=0.5144, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3669, Acc=0.5143, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3667, Acc=0.5145, PPL=10.7, LR=1.00e-03]
Training: 393it [00:05, 75.54it/s, Loss=2.3668, Acc=0.5147, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3668, Acc=0.5147, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3667, Acc=0.5148, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3668, Acc=0.5147, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3666, Acc=0.5147, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3665, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3666, Acc=0.5142, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3667, Acc=0.5135, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3668, Acc=0.5132, PPL=10.7, LR=1.00e-03]
Training: 401it [00:05, 76.08it/s, Loss=2.3668, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3668, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3668, Acc=0.5131, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3668, Acc=0.5134, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3673, Acc=0.5130, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3671, Acc=0.5133, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3670, Acc=0.5136, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3672, Acc=0.5131, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3669, Acc=0.5129, PPL=10.7, LR=1.00e-03]
Training: 409it [00:05, 76.35it/s, Loss=2.3669, Acc=0.5124, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3669, Acc=0.5124, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3668, Acc=0.5126, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3668, Acc=0.5130, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3666, Acc=0.5125, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3665, Acc=0.5129, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3668, Acc=0.5132, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3664, Acc=0.5132, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3664, Acc=0.5128, PPL=10.7, LR=1.00e-03]
Training: 417it [00:05, 76.31it/s, Loss=2.3669, Acc=0.5128, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3669, Acc=0.5128, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3669, Acc=0.5129, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3667, Acc=0.5132, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3668, Acc=0.5130, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3668, Acc=0.5130, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3669, Acc=0.5131, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3669, Acc=0.5131, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3669, Acc=0.5129, PPL=10.7, LR=1.00e-03]
Training: 425it [00:05, 76.15it/s, Loss=2.3670, Acc=0.5126, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3670, Acc=0.5126, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3672, Acc=0.5127, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3671, Acc=0.5126, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3673, Acc=0.5128, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3673, Acc=0.5126, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3676, Acc=0.5126, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3676, Acc=0.5124, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3676, Acc=0.5118, PPL=10.7, LR=1.00e-03]
Training: 433it [00:05, 75.49it/s, Loss=2.3672, Acc=0.5122, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3672, Acc=0.5122, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3673, Acc=0.5120, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3670, Acc=0.5116, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3671, Acc=0.5118, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3667, Acc=0.5118, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3667, Acc=0.5119, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3669, Acc=0.5123, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3671, Acc=0.5123, PPL=10.7, LR=1.00e-03]
Training: 441it [00:05, 75.41it/s, Loss=2.3672, Acc=0.5124, PPL=10.7, LR=1.00e-03]
Training: 449it [00:05, 75.57it/s, Loss=2.3672, Acc=0.5124, PPL=10.7, LR=1.00e-03]
Training: 449it [00:05, 75.57it/s, Loss=2.3675, Acc=0.5122, PPL=10.7, LR=1.00e-03]
Training: 449it [00:05, 75.57it/s, Loss=2.3677, Acc=0.5121, PPL=10.7, LR=1.00e-03]
Training: 449it [00:05, 75.57it/s, Loss=2.3678, Acc=0.5122, PPL=10.7, LR=1.00e-03]
Training: 449it [00:05, 75.57it/s, Loss=2.3679, Acc=0.5124, PPL=10.7, LR=1.00e-03]
Training: 449it [00:05, 75.57it/s, Loss=2.3678, Acc=0.5124, PPL=10.7, LR=1.00e-03]
Training: 449it [00:06, 75.57it/s, Loss=2.3681, Acc=0.5118, PPL=10.7, LR=1.00e-03]
Training: 449it [00:06, 75.57it/s, Loss=2.3679, Acc=0.5117, PPL=10.7, LR=1.00e-03]
Training: 449it [00:06, 75.57it/s, Loss=2.3680, Acc=0.5112, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3680, Acc=0.5112, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3681, Acc=0.5109, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3680, Acc=0.5106, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3679, Acc=0.5110, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3677, Acc=0.5111, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3676, Acc=0.5111, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3675, Acc=0.5115, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3676, Acc=0.5117, PPL=10.7, LR=1.00e-03]
Training: 457it [00:06, 75.76it/s, Loss=2.3678, Acc=0.5121, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3678, Acc=0.5121, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3676, Acc=0.5125, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3678, Acc=0.5122, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3678, Acc=0.5116, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3676, Acc=0.5112, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3677, Acc=0.5106, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3678, Acc=0.5107, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3676, Acc=0.5105, PPL=10.7, LR=1.00e-03]
Training: 465it [00:06, 75.89it/s, Loss=2.3677, Acc=0.5106, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3677, Acc=0.5106, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3676, Acc=0.5107, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3678, Acc=0.5104, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3679, Acc=0.5104, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3677, Acc=0.5106, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3677, Acc=0.5105, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3677, Acc=0.5104, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3678, Acc=0.5100, PPL=10.7, LR=1.00e-03]
Training: 473it [00:06, 75.26it/s, Loss=2.3676, Acc=0.5101, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3676, Acc=0.5101, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3676, Acc=0.5101, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3674, Acc=0.5100, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3675, Acc=0.5099, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3677, Acc=0.5098, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3674, Acc=0.5098, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3675, Acc=0.5101, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3676, Acc=0.5099, PPL=10.7, LR=1.00e-03]
Training: 481it [00:06, 74.97it/s, Loss=2.3678, Acc=0.5100, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3678, Acc=0.5100, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3677, Acc=0.5099, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3678, Acc=0.5098, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3677, Acc=0.5100, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3677, Acc=0.5101, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3678, Acc=0.5102, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3678, Acc=0.5102, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3679, Acc=0.5103, PPL=10.7, LR=1.00e-03]
Training: 489it [00:06, 75.00it/s, Loss=2.3680, Acc=0.5101, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3680, Acc=0.5101, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3679, Acc=0.5099, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3680, Acc=0.5098, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3680, Acc=0.5096, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3679, Acc=0.5091, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3677, Acc=0.5092, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3679, Acc=0.5089, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3682, Acc=0.5091, PPL=10.7, LR=1.00e-03]
Training: 497it [00:06, 75.28it/s, Loss=2.3681, Acc=0.5088, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3681, Acc=0.5088, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3682, Acc=0.5085, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3683, Acc=0.5084, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3685, Acc=0.5084, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3683, Acc=0.5085, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3685, Acc=0.5081, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3686, Acc=0.5081, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3686, Acc=0.5079, PPL=10.7, LR=1.00e-03]
Training: 505it [00:06, 74.95it/s, Loss=2.3687, Acc=0.5080, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3687, Acc=0.5080, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3687, Acc=0.5083, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3689, Acc=0.5083, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3689, Acc=0.5082, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3689, Acc=0.5082, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3689, Acc=0.5081, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3689, Acc=0.5079, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3691, Acc=0.5079, PPL=10.7, LR=1.00e-03]
Training: 513it [00:06, 75.78it/s, Loss=2.3689, Acc=0.5082, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3689, Acc=0.5082, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3687, Acc=0.5083, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3688, Acc=0.5081, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3687, Acc=0.5083, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3686, Acc=0.5088, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3686, Acc=0.5089, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3688, Acc=0.5087, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3690, Acc=0.5084, PPL=10.7, LR=1.00e-03]
Training: 521it [00:06, 75.80it/s, Loss=2.3691, Acc=0.5087, PPL=10.7, LR=1.00e-03]
Training: 529it [00:06, 75.90it/s, Loss=2.3691, Acc=0.5087, PPL=10.7, LR=1.00e-03]
Training: 529it [00:06, 75.90it/s, Loss=2.3690, Acc=0.5090, PPL=10.7, LR=1.00e-03]
Training: 529it [00:07, 75.90it/s, Loss=2.3692, Acc=0.5091, PPL=10.7, LR=1.00e-03]
Training: 529it [00:07, 75.90it/s, Loss=2.3693, Acc=0.5092, PPL=10.7, LR=1.00e-03]
Training: 529it [00:07, 75.90it/s, Loss=2.3693, Acc=0.5093, PPL=10.7, LR=1.00e-03]
Training: 529it [00:07, 75.90it/s, Loss=2.3692, Acc=0.5094, PPL=10.7, LR=1.00e-03]
Training: 529it [00:07, 75.90it/s, Loss=2.3693, Acc=0.5097, PPL=10.7, LR=1.00e-03]
Training: 529it [00:07, 75.90it/s, Loss=2.3696, Acc=0.5096, PPL=10.7, LR=1.00e-03]
Training: 529it [00:07, 75.90it/s, Loss=2.3693, Acc=0.5097, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3693, Acc=0.5097, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3695, Acc=0.5098, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3697, Acc=0.5097, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3699, Acc=0.5097, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3698, Acc=0.5095, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3700, Acc=0.5093, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3700, Acc=0.5092, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3699, Acc=0.5092, PPL=10.7, LR=1.00e-03]
Training: 537it [00:07, 76.00it/s, Loss=2.3698, Acc=0.5093, PPL=10.7, LR=1.00e-03]
Training: 545it [00:07, 75.30it/s, Loss=2.3698, Acc=0.5093, PPL=10.7, LR=1.00e-03]
