[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Validation: 145it [00:00, 477.95it/s, Loss=4.5118, Acc=0.3371, PPL=93.2]
Validation: 145it [00:00, 477.95it/s, Loss=4.5094, Acc=0.3374, PPL=93.0]
Validation: 145it [00:00, 477.95it/s, Loss=4.5090, Acc=0.3373, PPL=93.0]
Validation: 145it [00:00, 477.95it/s, Loss=4.5071, Acc=0.3376, PPL=92.8]
Validation: 145it [00:00, 477.95it/s, Loss=4.5080, Acc=0.3376, PPL=92.9]
Validation: 145it [00:00, 477.95it/s, Loss=4.5074, Acc=0.3378, PPL=92.8]
Validation: 145it [00:00, 477.95it/s, Loss=4.5070, Acc=0.3379, PPL=92.8]
Validation: 145it [00:00, 477.95it/s, Loss=4.5083, Acc=0.3377, PPL=92.9]
Validation: 145it [00:00, 477.95it/s, Loss=4.5093, Acc=0.3377, PPL=93.0]
Validation: 145it [00:00, 477.95it/s, Loss=4.5102, Acc=0.3377, PPL=93.0]
Validation: 145it [00:00, 477.95it/s, Loss=4.5105, Acc=0.3376, PPL=93.0]
Validation: 145it [00:00, 477.95it/s, Loss=4.5134, Acc=0.3372, PPL=93.4]
Validation: 145it [00:00, 477.95it/s, Loss=4.5134, Acc=0.3371, PPL=93.4]
Validation: 145it [00:00, 477.95it/s, Loss=4.5148, Acc=0.3371, PPL=93.5]
Validation: 145it [00:00, 477.95it/s, Loss=4.5172, Acc=0.3368, PPL=93.7]
Validation: 145it [00:00, 477.95it/s, Loss=4.5170, Acc=0.3368, PPL=93.7]
                                                                        
Validation loss: 4.5170
Validation accuracy: 0.3368
Validation perplexity: 93.7144
Per-position PPL: [211.5 173.8 168.1 140.4 152.8 150.8 157.7 ... 139.5 144.6 144.0 137.0 136.8 158.6 134.0] ↘ (μ=148.0, range=112.7-211.5)
Position trend: decreasing (R²=0.116)
Best: pos 54 (PPL=112.73), Worst: pos 0 (PPL=211.49)
⚠️  No improvement for 6 epochs

Sample generation:
Generated: 'south korea 's economic boom which began in N stopped this year because of prolonged labor disputes trade conflicts and sluggish exports this year the interest rate was $ N million or'


Epoch 11/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s, Loss=3.7648, Acc=0.4127, PPL=43.2, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.7101, Acc=0.4266, PPL=40.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8461, Acc=0.4104, PPL=47.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8666, Acc=0.4080, PPL=48.5, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8871, Acc=0.4071, PPL=49.4, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8421, Acc=0.4104, PPL=47.4, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8641, Acc=0.4093, PPL=48.4, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8757, Acc=0.4065, PPL=48.9, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8535, Acc=0.4099, PPL=47.8, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8518, Acc=0.4108, PPL=47.7, LR=1.00e-03]
Training: 0it [00:00, ?it/s, Loss=3.8424, Acc=0.4110, PPL=47.2, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8424, Acc=0.4110, PPL=47.2, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8573, Acc=0.4077, PPL=47.9, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8532, Acc=0.4103, PPL=47.7, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8577, Acc=0.4096, PPL=47.9, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8495, Acc=0.4112, PPL=47.5, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8502, Acc=0.4134, PPL=47.5, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8569, Acc=0.4117, PPL=47.8, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8682, Acc=0.4097, PPL=48.3, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8716, Acc=0.4089, PPL=48.5, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8716, Acc=0.4095, PPL=48.5, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8757, Acc=0.4093, PPL=48.6, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8733, Acc=0.4096, PPL=48.5, LR=1.00e-03]
Training: 11it [00:00, 108.19it/s, Loss=3.8710, Acc=0.4090, PPL=48.4, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8710, Acc=0.4090, PPL=48.4, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8649, Acc=0.4097, PPL=48.1, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8719, Acc=0.4081, PPL=48.4, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8743, Acc=0.4088, PPL=48.6, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8774, Acc=0.4082, PPL=48.7, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8808, Acc=0.4073, PPL=48.8, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8903, Acc=0.4060, PPL=49.4, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8976, Acc=0.4051, PPL=49.7, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.9005, Acc=0.4046, PPL=49.9, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.9094, Acc=0.4036, PPL=50.4, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.9088, Acc=0.4041, PPL=50.3, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.9096, Acc=0.4039, PPL=50.4, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.9064, Acc=0.4037, PPL=50.2, LR=1.00e-03]
Training: 23it [00:00, 114.44it/s, Loss=3.8942, Acc=0.4046, PPL=49.7, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8942, Acc=0.4046, PPL=49.7, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8938, Acc=0.4043, PPL=49.7, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8986, Acc=0.4031, PPL=49.9, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8963, Acc=0.4036, PPL=49.8, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8968, Acc=0.4032, PPL=49.8, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8995, Acc=0.4029, PPL=49.9, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.9007, Acc=0.4028, PPL=50.0, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.9005, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8929, Acc=0.4035, PPL=49.6, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8948, Acc=0.4029, PPL=49.7, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8933, Acc=0.4030, PPL=49.6, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8869, Acc=0.4039, PPL=49.3, LR=1.00e-03]
Training: 36it [00:00, 117.27it/s, Loss=3.8879, Acc=0.4033, PPL=49.4, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8879, Acc=0.4033, PPL=49.4, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8910, Acc=0.4029, PPL=49.5, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8886, Acc=0.4031, PPL=49.4, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8935, Acc=0.4025, PPL=49.7, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8956, Acc=0.4025, PPL=49.8, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8969, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8984, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.9032, Acc=0.4021, PPL=50.1, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.9022, Acc=0.4025, PPL=50.1, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.9063, Acc=0.4017, PPL=50.3, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.9005, Acc=0.4025, PPL=50.0, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8931, Acc=0.4034, PPL=49.7, LR=1.00e-03]
Training: 48it [00:00, 117.62it/s, Loss=3.8931, Acc=0.4033, PPL=49.7, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8931, Acc=0.4033, PPL=49.7, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8921, Acc=0.4034, PPL=49.7, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8902, Acc=0.4037, PPL=49.6, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8869, Acc=0.4041, PPL=49.4, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8852, Acc=0.4043, PPL=49.3, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8809, Acc=0.4045, PPL=49.1, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8839, Acc=0.4039, PPL=49.3, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8858, Acc=0.4033, PPL=49.4, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8859, Acc=0.4034, PPL=49.4, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8887, Acc=0.4029, PPL=49.5, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8924, Acc=0.4024, PPL=49.7, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8914, Acc=0.4025, PPL=49.6, LR=1.00e-03]
Training: 60it [00:00, 117.55it/s, Loss=3.8903, Acc=0.4025, PPL=49.6, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8903, Acc=0.4025, PPL=49.6, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8872, Acc=0.4028, PPL=49.4, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8865, Acc=0.4028, PPL=49.4, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8860, Acc=0.4030, PPL=49.4, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8851, Acc=0.4033, PPL=49.3, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8846, Acc=0.4035, PPL=49.3, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8808, Acc=0.4039, PPL=49.1, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8818, Acc=0.4039, PPL=49.2, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8821, Acc=0.4037, PPL=49.2, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8798, Acc=0.4042, PPL=49.1, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8788, Acc=0.4043, PPL=49.0, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8805, Acc=0.4040, PPL=49.1, LR=1.00e-03]
Training: 72it [00:00, 118.08it/s, Loss=3.8811, Acc=0.4041, PPL=49.1, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8811, Acc=0.4041, PPL=49.1, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8825, Acc=0.4040, PPL=49.2, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8825, Acc=0.4039, PPL=49.2, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8813, Acc=0.4039, PPL=49.1, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8838, Acc=0.4038, PPL=49.2, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8852, Acc=0.4036, PPL=49.3, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8834, Acc=0.4039, PPL=49.2, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8836, Acc=0.4037, PPL=49.2, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8849, Acc=0.4035, PPL=49.3, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8835, Acc=0.4037, PPL=49.2, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8875, Acc=0.4033, PPL=49.4, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8892, Acc=0.4032, PPL=49.5, LR=1.00e-03]
Training: 84it [00:00, 118.60it/s, Loss=3.8874, Acc=0.4033, PPL=49.4, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8874, Acc=0.4033, PPL=49.4, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8887, Acc=0.4032, PPL=49.5, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8862, Acc=0.4033, PPL=49.4, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8873, Acc=0.4030, PPL=49.4, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8846, Acc=0.4032, PPL=49.3, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8853, Acc=0.4031, PPL=49.3, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8866, Acc=0.4030, PPL=49.4, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8887, Acc=0.4029, PPL=49.5, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8892, Acc=0.4031, PPL=49.5, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8900, Acc=0.4030, PPL=49.6, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8909, Acc=0.4029, PPL=49.6, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8932, Acc=0.4026, PPL=49.7, LR=1.00e-03]
Training: 96it [00:00, 118.89it/s, Loss=3.8948, Acc=0.4024, PPL=49.8, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8948, Acc=0.4024, PPL=49.8, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8924, Acc=0.4027, PPL=49.7, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8952, Acc=0.4024, PPL=49.8, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8963, Acc=0.4021, PPL=49.9, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8968, Acc=0.4020, PPL=49.9, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8943, Acc=0.4023, PPL=49.8, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8951, Acc=0.4022, PPL=49.8, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8945, Acc=0.4024, PPL=49.8, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8915, Acc=0.4028, PPL=49.7, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8903, Acc=0.4030, PPL=49.6, LR=1.00e-03]
Training: 108it [00:00, 119.18it/s, Loss=3.8921, Acc=0.4029, PPL=49.7, LR=1.00e-03]
Training: 108it [00:01, 119.18it/s, Loss=3.8922, Acc=0.4028, PPL=49.7, LR=1.00e-03]
Training: 108it [00:01, 119.18it/s, Loss=3.8948, Acc=0.4024, PPL=49.8, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8948, Acc=0.4024, PPL=49.8, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8946, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8975, Acc=0.4023, PPL=50.0, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8982, Acc=0.4022, PPL=50.0, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8991, Acc=0.4021, PPL=50.1, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.9007, Acc=0.4020, PPL=50.1, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.9009, Acc=0.4020, PPL=50.2, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.9010, Acc=0.4018, PPL=50.1, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8987, Acc=0.4022, PPL=50.0, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8985, Acc=0.4022, PPL=50.0, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8986, Acc=0.4020, PPL=50.0, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8989, Acc=0.4020, PPL=50.0, LR=1.00e-03]
Training: 120it [00:01, 119.27it/s, Loss=3.8972, Acc=0.4022, PPL=50.0, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8972, Acc=0.4022, PPL=50.0, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8987, Acc=0.4022, PPL=50.0, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8975, Acc=0.4023, PPL=50.0, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8989, Acc=0.4021, PPL=50.0, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8993, Acc=0.4020, PPL=50.1, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8985, Acc=0.4023, PPL=50.0, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8987, Acc=0.4023, PPL=50.0, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8962, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8965, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8953, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8942, Acc=0.4030, PPL=49.8, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8942, Acc=0.4030, PPL=49.8, LR=1.00e-03]
Training: 132it [00:01, 119.32it/s, Loss=3.8965, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8965, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8956, Acc=0.4029, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8959, Acc=0.4030, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8965, Acc=0.4028, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8963, Acc=0.4029, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8958, Acc=0.4029, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8962, Acc=0.4028, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8979, Acc=0.4026, PPL=50.0, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8980, Acc=0.4024, PPL=50.0, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8973, Acc=0.4025, PPL=50.0, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8970, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8970, Acc=0.4024, PPL=49.9, LR=1.00e-03]
Training: 144it [00:01, 119.26it/s, Loss=3.8951, Acc=0.4027, PPL=49.8, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8951, Acc=0.4027, PPL=49.8, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8958, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8955, Acc=0.4029, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8961, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8968, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8969, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8953, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8958, Acc=0.4028, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8972, Acc=0.4025, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8971, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8959, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8955, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 156it [00:01, 118.30it/s, Loss=3.8945, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8945, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8942, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8960, Acc=0.4027, PPL=49.9, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8978, Acc=0.4025, PPL=50.0, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8975, Acc=0.4025, PPL=50.0, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8961, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8964, Acc=0.4025, PPL=49.9, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8955, Acc=0.4025, PPL=49.9, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8956, Acc=0.4026, PPL=49.9, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8948, Acc=0.4027, PPL=49.8, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8948, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8954, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 168it [00:01, 116.68it/s, Loss=3.8941, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8941, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8942, Acc=0.4027, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8947, Acc=0.4028, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8950, Acc=0.4027, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8953, Acc=0.4025, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8961, Acc=0.4025, PPL=49.9, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8955, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8954, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8959, Acc=0.4025, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8957, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8953, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8956, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 180it [00:01, 116.30it/s, Loss=3.8964, Acc=0.4024, PPL=49.9, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8964, Acc=0.4024, PPL=49.9, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8944, Acc=0.4026, PPL=49.8, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8954, Acc=0.4024, PPL=49.8, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8951, Acc=0.4025, PPL=49.8, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8947, Acc=0.4025, PPL=49.8, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8941, Acc=0.4025, PPL=49.8, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8928, Acc=0.4026, PPL=49.7, LR=1.00e-03]
Training: 192it [00:01, 115.60it/s, Loss=3.8937, Acc=0.4024, PPL=49.7, LR=1.00e-03]
