[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 93it [00:03, 29.19it/s, Loss=2.0074, Acc=0.5561, PPL=7.5, LR=1.00e-03]
Training: 93it [00:03, 29.19it/s, Loss=2.0081, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 93it [00:03, 29.19it/s, Loss=2.0085, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 96it [00:03, 29.18it/s, Loss=2.0085, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 96it [00:03, 29.18it/s, Loss=2.0089, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 96it [00:03, 29.18it/s, Loss=2.0086, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 96it [00:03, 29.18it/s, Loss=2.0082, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 99it [00:03, 29.17it/s, Loss=2.0082, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 99it [00:03, 29.17it/s, Loss=2.0079, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 99it [00:03, 29.17it/s, Loss=2.0085, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 99it [00:03, 29.17it/s, Loss=2.0088, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 102it [00:03, 29.17it/s, Loss=2.0088, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 102it [00:03, 29.17it/s, Loss=2.0100, Acc=0.5557, PPL=7.5, LR=1.00e-03]
Training: 102it [00:03, 29.17it/s, Loss=2.0090, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 102it [00:03, 29.17it/s, Loss=2.0097, Acc=0.5558, PPL=7.5, LR=1.00e-03]
Training: 105it [00:03, 29.17it/s, Loss=2.0097, Acc=0.5558, PPL=7.5, LR=1.00e-03]
Training: 105it [00:03, 29.17it/s, Loss=2.0100, Acc=0.5558, PPL=7.5, LR=1.00e-03]
Training: 105it [00:03, 29.17it/s, Loss=2.0098, Acc=0.5558, PPL=7.5, LR=1.00e-03]
Training: 105it [00:03, 29.17it/s, Loss=2.0089, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 108it [00:03, 29.18it/s, Loss=2.0089, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 108it [00:03, 29.18it/s, Loss=2.0087, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 108it [00:03, 29.18it/s, Loss=2.0085, Acc=0.5560, PPL=7.5, LR=1.00e-03]
Training: 108it [00:03, 29.18it/s, Loss=2.0092, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 111it [00:03, 29.16it/s, Loss=2.0092, Acc=0.5559, PPL=7.5, LR=1.00e-03]
Training: 111it [00:03, 29.16it/s, Loss=2.0102, Acc=0.5557, PPL=7.5, LR=1.00e-03]
Training: 111it [00:03, 29.16it/s, Loss=2.0100, Acc=0.5557, PPL=7.5, LR=1.00e-03]
Training: 111it [00:03, 29.16it/s, Loss=2.0111, Acc=0.5555, PPL=7.5, LR=1.00e-03]
Training: 114it [00:03, 29.14it/s, Loss=2.0111, Acc=0.5555, PPL=7.5, LR=1.00e-03]
Training: 114it [00:03, 29.14it/s, Loss=2.0122, Acc=0.5553, PPL=7.5, LR=1.00e-03]
Training: 114it [00:03, 29.14it/s, Loss=2.0127, Acc=0.5552, PPL=7.5, LR=1.00e-03]
Training: 114it [00:04, 29.14it/s, Loss=2.0124, Acc=0.5552, PPL=7.5, LR=1.00e-03]
Training: 117it [00:04, 29.14it/s, Loss=2.0124, Acc=0.5552, PPL=7.5, LR=1.00e-03]
Training: 117it [00:04, 29.14it/s, Loss=2.0127, Acc=0.5551, PPL=7.5, LR=1.00e-03]
Training: 117it [00:04, 29.14it/s, Loss=2.0141, Acc=0.5549, PPL=7.5, LR=1.00e-03]
Training: 117it [00:04, 29.14it/s, Loss=2.0141, Acc=0.5549, PPL=7.5, LR=1.00e-03]
Training: 120it [00:04, 29.13it/s, Loss=2.0141, Acc=0.5549, PPL=7.5, LR=1.00e-03]
Training: 120it [00:04, 29.13it/s, Loss=2.0148, Acc=0.5548, PPL=7.5, LR=1.00e-03]
Training: 120it [00:04, 29.13it/s, Loss=2.0152, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 120it [00:04, 29.13it/s, Loss=2.0153, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 123it [00:04, 29.14it/s, Loss=2.0153, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 123it [00:04, 29.14it/s, Loss=2.0153, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 123it [00:04, 29.14it/s, Loss=2.0154, Acc=0.5546, PPL=7.5, LR=1.00e-03]
Training: 123it [00:04, 29.14it/s, Loss=2.0154, Acc=0.5546, PPL=7.5, LR=1.00e-03]
Training: 126it [00:04, 29.13it/s, Loss=2.0154, Acc=0.5546, PPL=7.5, LR=1.00e-03]
Training: 126it [00:04, 29.13it/s, Loss=2.0148, Acc=0.5548, PPL=7.5, LR=1.00e-03]
Training: 126it [00:04, 29.13it/s, Loss=2.0147, Acc=0.5548, PPL=7.5, LR=1.00e-03]
Training: 126it [00:04, 29.13it/s, Loss=2.0150, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 129it [00:04, 29.12it/s, Loss=2.0150, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 129it [00:04, 29.12it/s, Loss=2.0152, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 129it [00:04, 29.12it/s, Loss=2.0150, Acc=0.5548, PPL=7.5, LR=1.00e-03]
Training: 129it [00:04, 29.12it/s, Loss=2.0151, Acc=0.5548, PPL=7.5, LR=1.00e-03]
Training: 132it [00:04, 29.12it/s, Loss=2.0151, Acc=0.5548, PPL=7.5, LR=1.00e-03]
Training: 132it [00:04, 29.12it/s, Loss=2.0148, Acc=0.5549, PPL=7.5, LR=1.00e-03]
Training: 132it [00:04, 29.12it/s, Loss=2.0141, Acc=0.5550, PPL=7.5, LR=1.00e-03]
Training: 132it [00:04, 29.12it/s, Loss=2.0147, Acc=0.5549, PPL=7.5, LR=1.00e-03]
Training: 135it [00:04, 29.13it/s, Loss=2.0147, Acc=0.5549, PPL=7.5, LR=1.00e-03]
Training: 135it [00:04, 29.13it/s, Loss=2.0154, Acc=0.5547, PPL=7.5, LR=1.00e-03]
Training: 135it [00:04, 29.13it/s, Loss=2.0155, Acc=0.5548, PPL=7.5, LR=1.00e-03]
Training: 135it [00:04, 29.13it/s, Loss=2.0161, Acc=0.5546, PPL=7.5, LR=1.00e-03]
Training: 138it [00:04, 29.14it/s, Loss=2.0161, Acc=0.5546, PPL=7.5, LR=1.00e-03]
Training: 138it [00:04, 29.14it/s, Loss=2.0173, Acc=0.5543, PPL=7.5, LR=1.00e-03]
Training: 138it [00:04, 29.14it/s, Loss=2.0175, Acc=0.5543, PPL=7.5, LR=1.00e-03]
Training: 138it [00:04, 29.14it/s, Loss=2.0164, Acc=0.5545, PPL=7.5, LR=1.00e-03]
Training: 141it [00:04, 29.11it/s, Loss=2.0164, Acc=0.5545, PPL=7.5, LR=1.00e-03]
Training: 141it [00:04, 29.11it/s, Loss=2.0161, Acc=0.5546, PPL=7.5, LR=1.00e-03]
Training: 141it [00:04, 29.11it/s, Loss=2.0164, Acc=0.5546, PPL=7.5, LR=1.00e-03]
Training: 141it [00:04, 29.11it/s, Loss=2.0170, Acc=0.5545, PPL=7.5, LR=1.00e-03]
Training: 144it [00:04, 29.10it/s, Loss=2.0170, Acc=0.5545, PPL=7.5, LR=1.00e-03]
Training: 144it [00:04, 29.10it/s, Loss=2.0175, Acc=0.5544, PPL=7.5, LR=1.00e-03]
Training: 144it [00:05, 29.10it/s, Loss=2.0178, Acc=0.5544, PPL=7.5, LR=1.00e-03]
Training: 144it [00:05, 29.10it/s, Loss=2.0183, Acc=0.5543, PPL=7.5, LR=1.00e-03]
Training: 147it [00:05, 29.10it/s, Loss=2.0183, Acc=0.5543, PPL=7.5, LR=1.00e-03]
Training: 147it [00:05, 29.10it/s, Loss=2.0186, Acc=0.5542, PPL=7.5, LR=1.00e-03]
Training: 147it [00:05, 29.10it/s, Loss=2.0193, Acc=0.5541, PPL=7.6, LR=1.00e-03]
Training: 147it [00:05, 29.10it/s, Loss=2.0188, Acc=0.5542, PPL=7.5, LR=1.00e-03]
Training: 150it [00:05, 29.12it/s, Loss=2.0188, Acc=0.5542, PPL=7.5, LR=1.00e-03]
Training: 150it [00:05, 29.12it/s, Loss=2.0186, Acc=0.5542, PPL=7.5, LR=1.00e-03]
Training: 150it [00:05, 29.12it/s, Loss=2.0188, Acc=0.5542, PPL=7.5, LR=1.00e-03]
Training: 150it [00:05, 29.12it/s, Loss=2.0192, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 153it [00:05, 29.11it/s, Loss=2.0192, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 153it [00:05, 29.11it/s, Loss=2.0195, Acc=0.5541, PPL=7.6, LR=1.00e-03]
Training: 153it [00:05, 29.11it/s, Loss=2.0180, Acc=0.5544, PPL=7.5, LR=1.00e-03]
Training: 153it [00:05, 29.11it/s, Loss=2.0187, Acc=0.5543, PPL=7.5, LR=1.00e-03]
Training: 156it [00:05, 29.12it/s, Loss=2.0187, Acc=0.5543, PPL=7.5, LR=1.00e-03]
Training: 156it [00:05, 29.12it/s, Loss=2.0187, Acc=0.5543, PPL=7.5, LR=1.00e-03]
Training: 156it [00:05, 29.12it/s, Loss=2.0190, Acc=0.5543, PPL=7.6, LR=1.00e-03]
Training: 156it [00:05, 29.12it/s, Loss=2.0193, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 159it [00:05, 29.13it/s, Loss=2.0193, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 159it [00:05, 29.13it/s, Loss=2.0192, Acc=0.5543, PPL=7.6, LR=1.00e-03]
Training: 159it [00:05, 29.13it/s, Loss=2.0193, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 159it [00:05, 29.13it/s, Loss=2.0194, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 162it [00:05, 29.13it/s, Loss=2.0194, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 162it [00:05, 29.13it/s, Loss=2.0197, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 162it [00:05, 29.13it/s, Loss=2.0198, Acc=0.5541, PPL=7.6, LR=1.00e-03]
Training: 162it [00:05, 29.13it/s, Loss=2.0200, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 165it [00:05, 29.13it/s, Loss=2.0200, Acc=0.5542, PPL=7.6, LR=1.00e-03]
Training: 165it [00:05, 29.13it/s, Loss=2.0205, Acc=0.5540, PPL=7.6, LR=1.00e-03]
Training: 165it [00:05, 29.13it/s, Loss=2.0204, Acc=0.5540, PPL=7.6, LR=1.00e-03]
Training: 165it [00:05, 29.13it/s, Loss=2.0207, Acc=0.5540, PPL=7.6, LR=1.00e-03]
Training: 168it [00:05, 29.12it/s, Loss=2.0207, Acc=0.5540, PPL=7.6, LR=1.00e-03]
Training: 168it [00:05, 29.12it/s, Loss=2.0207, Acc=0.5540, PPL=7.6, LR=1.00e-03]
Training: 168it [00:05, 29.12it/s, Loss=2.0204, Acc=0.5540, PPL=7.6, LR=1.00e-03]
Training: 168it [00:05, 29.12it/s, Loss=2.0210, Acc=0.5539, PPL=7.6, LR=1.00e-03]
Training: 171it [00:05, 29.13it/s, Loss=2.0210, Acc=0.5539, PPL=7.6, LR=1.00e-03]
Training: 171it [00:05, 29.13it/s, Loss=2.0217, Acc=0.5538, PPL=7.6, LR=1.00e-03]
Training: 171it [00:05, 29.13it/s, Loss=2.0220, Acc=0.5537, PPL=7.6, LR=1.00e-03]
Training: 171it [00:05, 29.13it/s, Loss=2.0227, Acc=0.5536, PPL=7.6, LR=1.00e-03]
Training: 174it [00:05, 29.13it/s, Loss=2.0227, Acc=0.5536, PPL=7.6, LR=1.00e-03]
Training: 174it [00:06, 29.13it/s, Loss=2.0233, Acc=0.5534, PPL=7.6, LR=1.00e-03]
Training: 174it [00:06, 29.13it/s, Loss=2.0239, Acc=0.5533, PPL=7.6, LR=1.00e-03]
Training: 174it [00:06, 29.13it/s, Loss=2.0234, Acc=0.5534, PPL=7.6, LR=1.00e-03]
Training: 177it [00:06, 29.12it/s, Loss=2.0234, Acc=0.5534, PPL=7.6, LR=1.00e-03]
Training: 177it [00:06, 29.12it/s, Loss=2.0231, Acc=0.5535, PPL=7.6, LR=1.00e-03]
Training: 177it [00:06, 29.12it/s, Loss=2.0233, Acc=0.5534, PPL=7.6, LR=1.00e-03]
Training: 177it [00:06, 29.12it/s, Loss=2.0239, Acc=0.5533, PPL=7.6, LR=1.00e-03]
Training: 180it [00:06, 29.12it/s, Loss=2.0239, Acc=0.5533, PPL=7.6, LR=1.00e-03]
Training: 180it [00:06, 29.12it/s, Loss=2.0244, Acc=0.5532, PPL=7.6, LR=1.00e-03]
Training: 180it [00:06, 29.12it/s, Loss=2.0236, Acc=0.5534, PPL=7.6, LR=1.00e-03]
Training: 180it [00:06, 29.12it/s, Loss=2.0236, Acc=0.5534, PPL=7.6, LR=1.00e-03]
Training: 183it [00:06, 29.12it/s, Loss=2.0236, Acc=0.5534, PPL=7.6, LR=1.00e-03]
Training: 183it [00:06, 29.12it/s, Loss=2.0240, Acc=0.5533, PPL=7.6, LR=1.00e-03]
Training: 183it [00:06, 29.12it/s, Loss=2.0243, Acc=0.5532, PPL=7.6, LR=1.00e-03]
Training: 183it [00:06, 29.12it/s, Loss=2.0248, Acc=0.5531, PPL=7.6, LR=1.00e-03]
Training: 186it [00:06, 29.13it/s, Loss=2.0248, Acc=0.5531, PPL=7.6, LR=1.00e-03]
Training: 186it [00:06, 29.13it/s, Loss=2.0250, Acc=0.5531, PPL=7.6, LR=1.00e-03]
Training: 186it [00:06, 29.13it/s, Loss=2.0256, Acc=0.5530, PPL=7.6, LR=1.00e-03]
Training: 186it [00:06, 29.13it/s, Loss=2.0254, Acc=0.5531, PPL=7.6, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.0254, Acc=0.5531, PPL=7.6, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.0262, Acc=0.5529, PPL=7.6, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.0268, Acc=0.5528, PPL=7.6, LR=1.00e-03]
Training: 189it [00:06, 29.11it/s, Loss=2.0268, Acc=0.5528, PPL=7.6, LR=1.00e-03]
Training: 192it [00:06, 29.09it/s, Loss=2.0268, Acc=0.5528, PPL=7.6, LR=1.00e-03]
Training: 192it [00:06, 29.09it/s, Loss=2.0270, Acc=0.5528, PPL=7.6, LR=1.00e-03]
Training: 192it [00:06, 29.09it/s, Loss=2.0273, Acc=0.5527, PPL=7.6, LR=1.00e-03]
Training: 192it [00:06, 29.09it/s, Loss=2.0276, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 195it [00:06, 29.08it/s, Loss=2.0276, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 195it [00:06, 29.08it/s, Loss=2.0279, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 195it [00:06, 29.08it/s, Loss=2.0280, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 195it [00:06, 29.08it/s, Loss=2.0278, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 198it [00:06, 29.10it/s, Loss=2.0278, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 198it [00:06, 29.10it/s, Loss=2.0279, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 198it [00:06, 29.10it/s, Loss=2.0284, Acc=0.5526, PPL=7.6, LR=1.00e-03]
Training: 198it [00:06, 29.10it/s, Loss=2.0288, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 201it [00:06, 29.09it/s, Loss=2.0288, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 201it [00:06, 29.09it/s, Loss=2.0292, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 201it [00:06, 29.09it/s, Loss=2.0295, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 201it [00:07, 29.09it/s, Loss=2.0297, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.0297, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.0291, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.0289, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 204it [00:07, 29.09it/s, Loss=2.0288, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 207it [00:07, 29.08it/s, Loss=2.0288, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 207it [00:07, 29.08it/s, Loss=2.0291, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 207it [00:07, 29.08it/s, Loss=2.0293, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 207it [00:07, 29.08it/s, Loss=2.0294, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 210it [00:07, 29.09it/s, Loss=2.0294, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 210it [00:07, 29.09it/s, Loss=2.0292, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 210it [00:07, 29.09it/s, Loss=2.0296, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 210it [00:07, 29.09it/s, Loss=2.0295, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 213it [00:07, 29.10it/s, Loss=2.0295, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 213it [00:07, 29.10it/s, Loss=2.0292, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 213it [00:07, 29.10it/s, Loss=2.0289, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 213it [00:07, 29.10it/s, Loss=2.0289, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 216it [00:07, 29.08it/s, Loss=2.0289, Acc=0.5525, PPL=7.6, LR=1.00e-03]
Training: 216it [00:07, 29.08it/s, Loss=2.0293, Acc=0.5524, PPL=7.6, LR=1.00e-03]
Training: 216it [00:07, 29.08it/s, Loss=2.0301, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 216it [00:07, 29.08it/s, Loss=2.0303, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 219it [00:07, 29.10it/s, Loss=2.0303, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 219it [00:07, 29.10it/s, Loss=2.0306, Acc=0.5522, PPL=7.6, LR=1.00e-03]
Training: 219it [00:07, 29.10it/s, Loss=2.0312, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 219it [00:07, 29.10it/s, Loss=2.0312, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 222it [00:07, 29.09it/s, Loss=2.0312, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 222it [00:07, 29.09it/s, Loss=2.0309, Acc=0.5522, PPL=7.6, LR=1.00e-03]
Training: 222it [00:07, 29.09it/s, Loss=2.0303, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 222it [00:07, 29.09it/s, Loss=2.0303, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 225it [00:07, 29.09it/s, Loss=2.0303, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 225it [00:07, 29.09it/s, Loss=2.0304, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 225it [00:07, 29.09it/s, Loss=2.0304, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 225it [00:07, 29.09it/s, Loss=2.0301, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 228it [00:07, 29.09it/s, Loss=2.0301, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 228it [00:07, 29.09it/s, Loss=2.0304, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 228it [00:07, 29.09it/s, Loss=2.0308, Acc=0.5522, PPL=7.6, LR=1.00e-03]
Training: 228it [00:07, 29.09it/s, Loss=2.0306, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 231it [00:07, 29.08it/s, Loss=2.0306, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 231it [00:07, 29.08it/s, Loss=2.0308, Acc=0.5522, PPL=7.6, LR=1.00e-03]
Training: 231it [00:07, 29.08it/s, Loss=2.0311, Acc=0.5522, PPL=7.6, LR=1.00e-03]
Training: 231it [00:08, 29.08it/s, Loss=2.0316, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 234it [00:08, 29.08it/s, Loss=2.0316, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 234it [00:08, 29.08it/s, Loss=2.0319, Acc=0.5520, PPL=7.6, LR=1.00e-03]
Training: 234it [00:08, 29.08it/s, Loss=2.0321, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 234it [00:08, 29.08it/s, Loss=2.0319, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 237it [00:08, 29.09it/s, Loss=2.0319, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 237it [00:08, 29.09it/s, Loss=2.0321, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 237it [00:08, 29.09it/s, Loss=2.0322, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 237it [00:08, 29.09it/s, Loss=2.0324, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 240it [00:08, 29.08it/s, Loss=2.0324, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 240it [00:08, 29.08it/s, Loss=2.0324, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 240it [00:08, 29.08it/s, Loss=2.0326, Acc=0.5519, PPL=7.7, LR=1.00e-03]
Training: 240it [00:08, 29.08it/s, Loss=2.0325, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 243it [00:08, 29.08it/s, Loss=2.0325, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 243it [00:08, 29.08it/s, Loss=2.0322, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 243it [00:08, 29.08it/s, Loss=2.0320, Acc=0.5521, PPL=7.6, LR=1.00e-03]
Training: 243it [00:08, 29.08it/s, Loss=2.0313, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 246it [00:08, 29.07it/s, Loss=2.0313, Acc=0.5523, PPL=7.6, LR=1.00e-03]
Training: 246it [00:08, 29.07it/s, Loss=2.0321, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 246it [00:08, 29.07it/s, Loss=2.0324, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 246it [00:08, 29.07it/s, Loss=2.0323, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 249it [00:08, 29.07it/s, Loss=2.0323, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 249it [00:08, 29.07it/s, Loss=2.0323, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 249it [00:08, 29.07it/s, Loss=2.0325, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 249it [00:08, 29.07it/s, Loss=2.0327, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 252it [00:08, 29.07it/s, Loss=2.0327, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 252it [00:08, 29.07it/s, Loss=2.0332, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 252it [00:08, 29.07it/s, Loss=2.0331, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 252it [00:08, 29.07it/s, Loss=2.0332, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 255it [00:08, 29.09it/s, Loss=2.0332, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 255it [00:08, 29.09it/s, Loss=2.0331, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 255it [00:08, 29.09it/s, Loss=2.0336, Acc=0.5519, PPL=7.7, LR=1.00e-03]
Training: 255it [00:08, 29.09it/s, Loss=2.0338, Acc=0.5519, PPL=7.7, LR=1.00e-03]
Training: 258it [00:08, 29.09it/s, Loss=2.0338, Acc=0.5519, PPL=7.7, LR=1.00e-03]
Training: 258it [00:08, 29.09it/s, Loss=2.0339, Acc=0.5519, PPL=7.7, LR=1.00e-03]
Training: 258it [00:08, 29.09it/s, Loss=2.0336, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 258it [00:08, 29.09it/s, Loss=2.0334, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 261it [00:08, 29.09it/s, Loss=2.0334, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 261it [00:08, 29.09it/s, Loss=2.0335, Acc=0.5520, PPL=7.7, LR=1.00e-03]
Training: 261it [00:09, 29.09it/s, Loss=2.0331, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 261it [00:09, 29.09it/s, Loss=2.0333, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 264it [00:09, 29.15it/s, Loss=2.0333, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 264it [00:09, 29.15it/s, Loss=2.0333, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 264it [00:09, 29.15it/s, Loss=2.0333, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 264it [00:09, 29.15it/s, Loss=2.0336, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 267it [00:09, 29.13it/s, Loss=2.0336, Acc=0.5521, PPL=7.7, LR=1.00e-03]
Training: 267it [00:09, 29.13it/s, Loss=2.0331, Acc=0.5522, PPL=7.7, LR=1.00e-03]
