[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 192it [00:03, 53.42it/s, Loss=2.5582, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 198it [00:03, 53.01it/s, Loss=2.5582, Acc=0.4613, PPL=12.9, LR=1.00e-03]
Training: 198it [00:03, 53.01it/s, Loss=2.5584, Acc=0.4612, PPL=12.9, LR=1.00e-03]
Training: 198it [00:03, 53.01it/s, Loss=2.5588, Acc=0.4612, PPL=12.9, LR=1.00e-03]
Training: 198it [00:03, 53.01it/s, Loss=2.5588, Acc=0.4611, PPL=12.9, LR=1.00e-03]
Training: 198it [00:03, 53.01it/s, Loss=2.5592, Acc=0.4610, PPL=12.9, LR=1.00e-03]
Training: 198it [00:03, 53.01it/s, Loss=2.5589, Acc=0.4611, PPL=12.9, LR=1.00e-03]
Training: 198it [00:03, 53.01it/s, Loss=2.5595, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 204it [00:03, 52.62it/s, Loss=2.5595, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 204it [00:03, 52.62it/s, Loss=2.5598, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 204it [00:03, 52.62it/s, Loss=2.5600, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 204it [00:03, 52.62it/s, Loss=2.5601, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 204it [00:03, 52.62it/s, Loss=2.5600, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 204it [00:03, 52.62it/s, Loss=2.5599, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 204it [00:03, 52.62it/s, Loss=2.5601, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 210it [00:03, 53.13it/s, Loss=2.5601, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 210it [00:03, 53.13it/s, Loss=2.5604, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 210it [00:03, 53.13it/s, Loss=2.5602, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 210it [00:04, 53.13it/s, Loss=2.5599, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 210it [00:04, 53.13it/s, Loss=2.5601, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 210it [00:04, 53.13it/s, Loss=2.5599, Acc=0.4610, PPL=13.0, LR=1.00e-03]
Training: 210it [00:04, 53.13it/s, Loss=2.5601, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 216it [00:04, 53.26it/s, Loss=2.5601, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 216it [00:04, 53.26it/s, Loss=2.5603, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 216it [00:04, 53.26it/s, Loss=2.5604, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 216it [00:04, 53.26it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 216it [00:04, 53.26it/s, Loss=2.5612, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 216it [00:04, 53.26it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 216it [00:04, 53.26it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 222it [00:04, 53.59it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 222it [00:04, 53.59it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 222it [00:04, 53.59it/s, Loss=2.5615, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 222it [00:04, 53.59it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 222it [00:04, 53.59it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 222it [00:04, 53.59it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 222it [00:04, 53.59it/s, Loss=2.5617, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 228it [00:04, 53.39it/s, Loss=2.5617, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 228it [00:04, 53.39it/s, Loss=2.5620, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 228it [00:04, 53.39it/s, Loss=2.5615, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 228it [00:04, 53.39it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 228it [00:04, 53.39it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 228it [00:04, 53.39it/s, Loss=2.5611, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 228it [00:04, 53.39it/s, Loss=2.5616, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 234it [00:04, 53.10it/s, Loss=2.5616, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 234it [00:04, 53.10it/s, Loss=2.5614, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 234it [00:04, 53.10it/s, Loss=2.5618, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 234it [00:04, 53.10it/s, Loss=2.5621, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 234it [00:04, 53.10it/s, Loss=2.5620, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 234it [00:04, 53.10it/s, Loss=2.5622, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 234it [00:04, 53.10it/s, Loss=2.5622, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 240it [00:04, 53.31it/s, Loss=2.5622, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 240it [00:04, 53.31it/s, Loss=2.5620, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 240it [00:04, 53.31it/s, Loss=2.5620, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 240it [00:04, 53.31it/s, Loss=2.5620, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 240it [00:04, 53.31it/s, Loss=2.5621, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 240it [00:04, 53.31it/s, Loss=2.5621, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 240it [00:04, 53.31it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 246it [00:04, 53.73it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 246it [00:04, 53.73it/s, Loss=2.5624, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 246it [00:04, 53.73it/s, Loss=2.5620, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 246it [00:04, 53.73it/s, Loss=2.5619, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 246it [00:04, 53.73it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 246it [00:04, 53.73it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 246it [00:04, 53.73it/s, Loss=2.5614, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 252it [00:04, 53.80it/s, Loss=2.5614, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 252it [00:04, 53.80it/s, Loss=2.5612, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 252it [00:04, 53.80it/s, Loss=2.5608, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 252it [00:04, 53.80it/s, Loss=2.5598, Acc=0.4611, PPL=13.0, LR=1.00e-03]
Training: 252it [00:04, 53.80it/s, Loss=2.5601, Acc=0.4610, PPL=13.0, LR=1.00e-03]
Training: 252it [00:04, 53.80it/s, Loss=2.5602, Acc=0.4610, PPL=13.0, LR=1.00e-03]
Training: 252it [00:04, 53.80it/s, Loss=2.5602, Acc=0.4610, PPL=13.0, LR=1.00e-03]
Training: 258it [00:04, 53.84it/s, Loss=2.5602, Acc=0.4610, PPL=13.0, LR=1.00e-03]
Training: 258it [00:04, 53.84it/s, Loss=2.5603, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 258it [00:04, 53.84it/s, Loss=2.5605, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 258it [00:04, 53.84it/s, Loss=2.5607, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 258it [00:04, 53.84it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 258it [00:04, 53.84it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 258it [00:04, 53.84it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 264it [00:04, 53.85it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 264it [00:04, 53.85it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 264it [00:04, 53.85it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 264it [00:05, 53.85it/s, Loss=2.5615, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 264it [00:05, 53.85it/s, Loss=2.5617, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 264it [00:05, 53.85it/s, Loss=2.5617, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 264it [00:05, 53.85it/s, Loss=2.5617, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 270it [00:05, 53.84it/s, Loss=2.5617, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 270it [00:05, 53.84it/s, Loss=2.5616, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 270it [00:05, 53.84it/s, Loss=2.5615, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 270it [00:05, 53.84it/s, Loss=2.5615, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 270it [00:05, 53.84it/s, Loss=2.5618, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 270it [00:05, 53.84it/s, Loss=2.5618, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 270it [00:05, 53.84it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 276it [00:05, 54.10it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 276it [00:05, 54.10it/s, Loss=2.5618, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 276it [00:05, 54.10it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 276it [00:05, 54.10it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 276it [00:05, 54.10it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 276it [00:05, 54.10it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 276it [00:05, 54.10it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 282it [00:05, 54.04it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 282it [00:05, 54.04it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 282it [00:05, 54.04it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 282it [00:05, 54.04it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 282it [00:05, 54.04it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 282it [00:05, 54.04it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 282it [00:05, 54.04it/s, Loss=2.5606, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 288it [00:05, 53.95it/s, Loss=2.5606, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 288it [00:05, 53.95it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 288it [00:05, 53.95it/s, Loss=2.5608, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 288it [00:05, 53.95it/s, Loss=2.5611, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 288it [00:05, 53.95it/s, Loss=2.5611, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 288it [00:05, 53.95it/s, Loss=2.5611, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 288it [00:05, 53.95it/s, Loss=2.5608, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 294it [00:05, 53.97it/s, Loss=2.5608, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 294it [00:05, 53.97it/s, Loss=2.5606, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 294it [00:05, 53.97it/s, Loss=2.5604, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 294it [00:05, 53.97it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 294it [00:05, 53.97it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 294it [00:05, 53.97it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 294it [00:05, 53.97it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 300it [00:05, 53.64it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 300it [00:05, 53.64it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 300it [00:05, 53.64it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 300it [00:05, 53.64it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 300it [00:05, 53.64it/s, Loss=2.5608, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 300it [00:05, 53.64it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 300it [00:05, 53.64it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 306it [00:05, 53.19it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 306it [00:05, 53.19it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 306it [00:05, 53.19it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 306it [00:05, 53.19it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 306it [00:05, 53.19it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 306it [00:05, 53.19it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 306it [00:05, 53.19it/s, Loss=2.5612, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 312it [00:05, 53.51it/s, Loss=2.5612, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 312it [00:05, 53.51it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 312it [00:05, 53.51it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 312it [00:05, 53.51it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 312it [00:05, 53.51it/s, Loss=2.5610, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 312it [00:05, 53.51it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 312it [00:05, 53.51it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 318it [00:05, 53.63it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 318it [00:05, 53.63it/s, Loss=2.5615, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 318it [00:06, 53.63it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 318it [00:06, 53.63it/s, Loss=2.5615, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 318it [00:06, 53.63it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 318it [00:06, 53.63it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 318it [00:06, 53.63it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 324it [00:06, 53.75it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 324it [00:06, 53.75it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 324it [00:06, 53.75it/s, Loss=2.5617, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 324it [00:06, 53.75it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 324it [00:06, 53.75it/s, Loss=2.5612, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 324it [00:06, 53.75it/s, Loss=2.5611, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 324it [00:06, 53.75it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 330it [00:06, 53.95it/s, Loss=2.5613, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 330it [00:06, 53.95it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 330it [00:06, 53.95it/s, Loss=2.5615, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 330it [00:06, 53.95it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 330it [00:06, 53.95it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 330it [00:06, 53.95it/s, Loss=2.5611, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 330it [00:06, 53.95it/s, Loss=2.5611, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 336it [00:06, 53.46it/s, Loss=2.5611, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 336it [00:06, 53.46it/s, Loss=2.5608, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 336it [00:06, 53.46it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 336it [00:06, 53.46it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 336it [00:06, 53.46it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 336it [00:06, 53.46it/s, Loss=2.5611, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 336it [00:06, 53.46it/s, Loss=2.5609, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 342it [00:06, 53.17it/s, Loss=2.5609, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 342it [00:06, 53.17it/s, Loss=2.5609, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 342it [00:06, 53.17it/s, Loss=2.5609, Acc=0.4609, PPL=13.0, LR=1.00e-03]
Training: 342it [00:06, 53.17it/s, Loss=2.5609, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 342it [00:06, 53.17it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 342it [00:06, 53.17it/s, Loss=2.5611, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 342it [00:06, 53.17it/s, Loss=2.5612, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 348it [00:06, 53.40it/s, Loss=2.5612, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 348it [00:06, 53.40it/s, Loss=2.5610, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 348it [00:06, 53.40it/s, Loss=2.5611, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 348it [00:06, 53.40it/s, Loss=2.5613, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 348it [00:06, 53.40it/s, Loss=2.5613, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 348it [00:06, 53.40it/s, Loss=2.5613, Acc=0.4608, PPL=13.0, LR=1.00e-03]
Training: 348it [00:06, 53.40it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 354it [00:06, 53.18it/s, Loss=2.5614, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 354it [00:06, 53.18it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 354it [00:06, 53.18it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 354it [00:06, 53.18it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 354it [00:06, 53.18it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 354it [00:06, 53.18it/s, Loss=2.5620, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 354it [00:06, 53.18it/s, Loss=2.5621, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 360it [00:06, 53.39it/s, Loss=2.5621, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 360it [00:06, 53.39it/s, Loss=2.5619, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 360it [00:06, 53.39it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 360it [00:06, 53.39it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 360it [00:06, 53.39it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 360it [00:06, 53.39it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 360it [00:06, 53.39it/s, Loss=2.5618, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 366it [00:06, 53.39it/s, Loss=2.5618, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 366it [00:06, 53.39it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 366it [00:06, 53.39it/s, Loss=2.5617, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 366it [00:06, 53.39it/s, Loss=2.5616, Acc=0.4607, PPL=13.0, LR=1.00e-03]
Training: 366it [00:06, 53.39it/s, Loss=2.5621, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 366it [00:06, 53.39it/s, Loss=2.5622, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 366it [00:06, 53.39it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 372it [00:06, 53.61it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 372it [00:06, 53.61it/s, Loss=2.5621, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 372it [00:07, 53.61it/s, Loss=2.5622, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 372it [00:07, 53.61it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 372it [00:07, 53.61it/s, Loss=2.5624, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 372it [00:07, 53.61it/s, Loss=2.5625, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 372it [00:07, 53.61it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 378it [00:07, 53.74it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 378it [00:07, 53.74it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 378it [00:07, 53.74it/s, Loss=2.5623, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 378it [00:07, 53.74it/s, Loss=2.5624, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 378it [00:07, 53.74it/s, Loss=2.5624, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 378it [00:07, 53.74it/s, Loss=2.5624, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 378it [00:07, 53.74it/s, Loss=2.5627, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 384it [00:07, 53.87it/s, Loss=2.5627, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 384it [00:07, 53.87it/s, Loss=2.5630, Acc=0.4605, PPL=13.0, LR=1.00e-03]
Training: 384it [00:07, 53.87it/s, Loss=2.5629, Acc=0.4605, PPL=13.0, LR=1.00e-03]
Training: 384it [00:07, 53.87it/s, Loss=2.5627, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 384it [00:07, 53.87it/s, Loss=2.5627, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 384it [00:07, 53.87it/s, Loss=2.5628, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 384it [00:07, 53.87it/s, Loss=2.5628, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 390it [00:07, 54.16it/s, Loss=2.5628, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 390it [00:07, 54.16it/s, Loss=2.5629, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 390it [00:07, 54.16it/s, Loss=2.5626, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 390it [00:07, 54.16it/s, Loss=2.5625, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 390it [00:07, 54.16it/s, Loss=2.5626, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 390it [00:07, 54.16it/s, Loss=2.5624, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 390it [00:07, 54.16it/s, Loss=2.5625, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 396it [00:07, 54.27it/s, Loss=2.5625, Acc=0.4606, PPL=13.0, LR=1.00e-03]
Training: 396it [00:07, 54.27it/s, Loss=2.5627, Acc=0.4606, PPL=13.0, LR=1.00e-03]
